Transaction ID,Date,Product Category,Subcategory,Product Name,Brand Name,Unit Price,Discount (%),Discounted Price,Total Revenue,GST_Percentage,GST_Amount,Total_Revenue_Incl_GST,Current Stock,Stock_Status,Rating,Returns,Customer Type,Payment Method
T0304,2025-04-06 20:27:24,Mobiles,Smartphone,Jio Smartphone 24,Jio,52719,9,47974.29,47974.29,12,5756.91,53731.2,27,OK,1.5,1,Regular,UPI
T0305,2025-03-18 06:09:25,Laptop Accessories,Charger,Zebronics Charger 41,Zebronics,894,23,688.38,688.38,18,123.91,812.29,45,OK,3.0,0,Regular,Debit Card
T0306,2025-03-24 23:28:17,Mobile Accessories,Earbuds,Realme Earbuds 13,Realme,1708,26,1263.92,1263.92,18,227.51,1491.43,50,OK,2.9,0,Returning,Cash
T0307,2025-04-07 04:13:20,Mobiles,Feature Phone,Nothing Feature Phone 47,Nothing,31507,20,25205.6,25205.6,12,3024.67,28230.27,11,OK,4.1,1,Wholesale,UPI
T0308,2025-04-12 12:13:05,Mobiles,Smartphone,Jio Smartphone 24,Jio,52719,15,44811.15,44811.15,12,5377.34,50188.49,26,OK,1.8,0,Regular,UPI
T0309,2025-04-02 18:20:06,Mobile Accessories,Case,Logitech Case 28,Logitech,4036,4,3874.56,3874.56,18,697.42,4571.98,54,OK,4.7,1,New,UPI
T0310,2025-04-01 13:13:15,Laptops,Ultrabook,Dell Ultrabook 39,Dell,158973,8,146255.16,146255.16,18,26325.93,172581.09,43,OK,2.0,0,New,Credit Card
T0311,2025-04-12 07:29:44,Mobile Accessories,Case,Logitech Case 28,Logitech,4036,15,3430.6,3430.6,18,617.51,4048.11,53,OK,1.3,0,New,UPI
T0312,2025-04-02 19:02:45,Laptops,Gaming Laptop,ASUS Gaming Laptop 6,ASUS,68567,12,60338.96,60338.96,18,10861.01,71199.97,22,OK,4.1,0,Returning,UPI
T0313,2025-03-28 03:11:46,Laptops,Notebook,MSI Notebook 22,MSI,145737,12,128248.56,128248.56,18,23084.74,151333.3,32,OK,3.0,0,Returning,UPI
T0314,2025-03-23 18:39:11,Laptops,Gaming Laptop,ASUS Gaming Laptop 3,ASUS,175607,4,168582.72,168582.72,18,30344.89,198927.61,52,OK,4.9,0,Returning,UPI
T0315,2025-04-03 01:15:59,Laptops,Gaming Laptop,ASUS Gaming Laptop 6,ASUS,68567,29,48682.57,48682.57,18,8762.86,57445.43,21,OK,4.9,0,Wholesale,UPI
T0316,2025-03-28 12:16:30,Laptop Accessories,Charger,Logitech Charger 29,Logitech,2015,26,1491.1,1491.1,18,268.4,1759.5,26,OK,4.1,0,Regular,UPI
T0317,2025-03-29 16:42:20,Laptops,Gaming Laptop,Lenovo Gaming Laptop 15,Lenovo,51366,16,43147.44,43147.44,18,7766.54,50913.98,29,OK,2.9,0,Regular,Debit Card
T0318,2025-04-12 12:16:16,Mobile Accessories,Earbuds,Boat Earbuds 8,Boat,2663,17,2210.29,2210.29,18,397.85,2608.14,5,Low Stock,3.6,0,New,UPI
T0319,2025-04-11 04:17:56,Mobiles,Smartphone,Jio Smartphone 24,Jio,52719,0,52719.0,52719.0,12,6326.28,59045.28,25,OK,3.9,0,New,Credit Card
T0320,2025-04-04 00:14:44,Laptops,Ultrabook,Lenovo Ultrabook 16,Lenovo,83260,23,64110.2,64110.2,18,11539.84,75650.04,23,OK,1.5,1,Wholesale,Debit Card
T0321,2025-03-25 13:17:16,Laptop Accessories,Mouse,Zebronics Mouse 1,Zebronics,2709,19,2194.29,2194.29,18,394.97,2589.26,37,OK,3.7,0,New,Credit Card
T0322,2025-03-30 17:44:36,Mobile Accessories,Case,Zebronics Case 9,Zebronics,1033,21,816.07,816.07,18,146.89,962.96,17,OK,3.7,0,Returning,UPI
T0323,2025-03-24 19:29:08,Laptop Accessories,Bag,HP Bag 14,HP,1139,3,1104.83,1104.83,18,198.87,1303.7,39,OK,4.1,0,New,UPI
T0324,2025-03-16 00:14:15,Mobiles,Feature Phone,Jio Feature Phone 19,Jio,56328,25,42246.0,42246.0,12,5069.52,47315.52,21,OK,4.6,0,Regular,UPI
T0325,2025-03-24 15:35:05,Laptop Accessories,Mouse,Logitech Mouse 4,Logitech,4593,5,4363.35,4363.35,18,785.4,5148.75,22,OK,4.7,0,Regular,UPI
T0326,2025-04-10 17:34:26,Mobile Accessories,Earbuds,Boat Earbuds 8,Boat,2663,5,2529.85,2529.85,18,455.37,2985.22,4,Low Stock,2.6,0,New,UPI
T0327,2025-03-18 15:15:27,Mobile Accessories,Cable,Realme Cable 37,Realme,2008,2,1967.84,1967.84,18,354.21,2322.05,17,OK,4.2,0,Regular,UPI
T0328,2025-04-05 06:16:28,Mobile Accessories,Earbuds,Boat Earbuds 21,Boat,2481,14,2133.66,2133.66,18,384.06,2517.72,28,OK,2.7,0,New,Debit Card
T0329,2025-04-10 18:01:01,Laptop Accessories,Bag,HP Bag 14,HP,1139,22,888.42,888.42,18,159.92,1048.34,38,OK,2.4,0,Regular,Debit Card
T0330,2025-04-09 09:47:15,Mobiles,Smartphone,Jio Smartphone 24,Jio,52719,27,38484.87,38484.87,12,4618.18,43103.05,24,OK,4.1,0,Regular,Credit Card
T0331,2025-03-14 07:11:37,Mobiles,Smartphone,Apple Smartphone 10,Apple,97010,6,91189.4,91189.4,12,10942.73,102132.13,10,Low Stock,2.4,0,Returning,Cash
T0332,2025-03-27 09:45:07,Laptops,Ultrabook,ASUS Ultrabook 2,ASUS,42239,21,33368.81,33368.81,18,6006.39,39375.2,37,OK,1.4,1,New,Cash
T0333,2025-03-29 09:18:37,Laptop Accessories,Mouse,Logitech Mouse 4,Logitech,4593,21,3628.47,3628.47,18,653.12,4281.59,21,OK,2.7,0,Returning,Net Banking
T0334,2025-03-16 23:48:22,Laptop Accessories,Charger,Zebronics Charger 41,Zebronics,894,5,849.3,849.3,18,152.87,1002.17,44,OK,3.5,0,New,UPI
T0335,2025-03-19 02:27:54,Laptop Accessories,Mouse,Logitech Mouse 4,Logitech,4593,22,3582.54,3582.54,18,644.86,4227.4,20,OK,1.2,1,Wholesale,UPI
T0336,2025-04-07 20:04:41,Mobiles,Feature Phone,Samsung Feature Phone 23,Samsung,14685,8,13510.2,13510.2,12,1621.22,15131.42,17,OK,1.5,1,Returning,Credit Card
T0337,2025-03-22 08:18:05,Mobile Accessories,Charger,Zebronics Charger 30,Zebronics,4460,12,3924.8,3924.8,18,706.46,4631.26,12,OK,3.6,1,Regular,Credit Card
T0338,2025-03-31 06:35:42,Mobiles,Feature Phone,Vivo Feature Phone 11,Vivo,77314,24,58758.64,58758.64,12,7051.04,65809.68,17,OK,4.0,0,New,UPI
T0339,2025-03-21 09:39:58,Laptops,Ultrabook,ASUS Ultrabook 31,ASUS,153869,29,109246.99,109246.99,18,19664.46,128911.45,21,OK,2.3,0,Returning,UPI
T0340,2025-03-18 14:39:11,Laptops,Ultrabook,ASUS Ultrabook 2,ASUS,42239,6,39704.66,39704.66,18,7146.84,46851.5,36,OK,4.7,0,Returning,UPI
T0341,2025-03-24 00:35:08,Laptops,Ultrabook,Dell Ultrabook 39,Dell,158973,5,151024.35,151024.35,18,27184.38,178208.73,42,OK,3.7,0,Regular,Credit Card
T0342,2025-03-14 01:28:23,Laptop Accessories,Charger,Zebronics Charger 41,Zebronics,894,4,858.24,858.24,18,154.48,1012.72,43,OK,4.8,0,Regular,UPI
T0343,2025-03-16 20:02:50,Mobiles,Smartphone,Mi Smartphone 49,Mi,50566,23,38935.82,38935.82,12,4672.3,43608.12,21,OK,3.7,0,Regular,Debit Card
T0344,2025-04-09 00:06:53,Laptops,Ultrabook,HP Ultrabook 48,HP,101369,10,91232.1,91232.1,18,16421.78,107653.88,26,OK,3.4,0,New,UPI
T0345,2025-04-07 19:33:29,Laptop Accessories,Charger,Logitech Charger 29,Logitech,2015,15,1712.75,1712.75,18,308.3,2021.05,25,OK,2.7,0,Wholesale,UPI
T0346,2025-03-21 04:35:52,Mobiles,Feature Phone,Jio Feature Phone 19,Jio,56328,21,44499.12,44499.12,12,5339.89,49839.01,20,OK,2.7,0,New,UPI
T0347,2025-04-11 07:14:21,Laptop Accessories,Charger,Logitech Charger 29,Logitech,2015,17,1672.45,1672.45,18,301.04,1973.49,24,OK,4.5,0,New,Credit Card
T0348,2025-03-24 13:07:25,Mobile Accessories,Cable,Realme Cable 40,Realme,4909,17,4074.47,4074.47,18,733.4,4807.87,48,OK,3.6,0,Returning,Net Banking
T0349,2025-03-21 19:52:20,Laptops,Ultrabook,ASUS Ultrabook 31,ASUS,153869,16,129249.96,129249.96,18,23264.99,152514.95,20,OK,3.1,0,Regular,UPI
T0350,2025-04-05 04:20:16,Mobiles,Feature Phone,Vivo Feature Phone 11,Vivo,77314,23,59531.78,59531.78,12,7143.81,66675.59,16,OK,4.3,0,Regular,UPI
T0351,2025-03-24 18:36:23,Laptop Accessories,Keyboard,Logitech Keyboard 7,Logitech,3735,27,2726.55,2726.55,18,490.78,3217.33,45,OK,3.2,0,Wholesale,Debit Card
T0352,2025-04-11 17:58:06,Laptop Accessories,Keyboard,Logitech Keyboard 7,Logitech,3735,5,3548.25,3548.25,18,638.68,4186.93,44,OK,1.1,0,Returning,Cash
T0353,2025-04-09 08:12:23,Laptops,Ultrabook,HP Ultrabook 48,HP,101369,27,73999.37,73999.37,18,13319.89,87319.26,25,OK,1.1,0,Regular,Cash
T0354,2025-04-06 11:49:33,Mobiles,Feature Phone,Realme Feature Phone 50,Realme,23290,8,21426.8,21426.8,12,2571.22,23998.02,18,OK,1.4,0,New,Credit Card
T0355,2025-03-16 21:52:38,Mobile Accessories,Earbuds,Realme Earbuds 13,Realme,1708,5,1622.6,1622.6,18,292.07,1914.67,49,OK,4.6,0,Regular,Credit Card
T0356,2025-03-22 15:58:32,Laptops,Ultrabook,Dell Ultrabook 39,Dell,158973,28,114460.56,114460.56,18,20602.9,135063.46,41,OK,2.6,0,Wholesale,UPI
T0357,2025-04-09 08:34:23,Mobiles,Feature Phone,Jio Feature Phone 19,Jio,56328,9,51258.48,51258.48,12,6151.02,57409.5,19,OK,2.5,0,New,UPI
T0358,2025-03-25 01:45:01,Laptop Accessories,Bag,Dell Bag 42,Dell,1273,10,1145.7,1145.7,18,206.23,1351.93,20,OK,4.3,0,Returning,UPI
T0359,2025-03-27 20:00:46,Laptops,Ultrabook,ASUS Ultrabook 31,ASUS,153869,29,109246.99,109246.99,18,19664.46,128911.45,19,OK,2.4,0,Returning,UPI
T0360,2025-04-04 23:54:05,Mobile Accessories,Cable,Realme Cable 37,Realme,2008,19,1626.48,1626.48,18,292.77,1919.25,16,OK,3.1,0,New,Credit Card
T0361,2025-03-27 06:15:02,Laptop Accessories,Bag,HP Bag 35,HP,4604,0,4604.0,4604.0,18,828.72,5432.72,48,OK,3.1,0,Regular,Credit Card
T0362,2025-03-24 08:35:31,Laptop Accessories,Mouse,Dell Mouse 18,Dell,2369,13,2061.03,2061.03,18,370.99,2432.02,27,OK,2.2,0,Returning,Credit Card
T0363,2025-03-20 14:45:49,Mobile Accessories,Case,Realme Case 45,Realme,520,29,369.2,369.2,18,66.46,435.66,30,OK,4.7,0,Regular,UPI
T0364,2025-04-06 20:46:44,Laptops,Ultrabook,HP Ultrabook 48,HP,101369,11,90218.41,90218.41,18,16239.31,106457.72,24,OK,3.8,0,New,UPI
T0365,2025-03-25 20:42:04,Mobiles,Feature Phone,Nothing Feature Phone 47,Nothing,31507,5,29931.65,29931.65,12,3591.8,33523.45,10,Low Stock,1.5,0,Returning,Cash
T0366,2025-03-28 02:10:57,Mobiles,Feature Phone,Nothing Feature Phone 47,Nothing,31507,16,26465.88,26465.88,12,3175.91,29641.79,9,Low Stock,4.5,0,New,UPI
T0367,2025-03-15 07:50:26,Mobile Accessories,Earbuds,Boat Earbuds 8,Boat,2663,0,2663.0,2663.0,18,479.34,3142.34,3,Low Stock,4.3,0,Returning,Debit Card
T0368,2025-03-27 21:17:17,Laptops,Gaming Laptop,Lenovo Gaming Laptop 15,Lenovo,51366,3,49825.02,49825.02,18,8968.5,58793.52,28,OK,4.0,0,Returning,Cash
T0369,2025-04-11 15:56:02,Mobiles,Smartphone,Apple Smartphone 44,Apple,99947,20,79957.6,79957.6,12,9594.91,89552.51,36,OK,4.5,0,Regular,UPI
T0370,2025-03-21 20:29:20,Laptops,Ultrabook,Lenovo Ultrabook 32,Lenovo,119693,27,87375.89,87375.89,18,15727.66,103103.55,35,OK,2.1,0,Regular,Net Banking
T0371,2025-04-09 02:16:39,Laptops,Notebook,MSI Notebook 22,MSI,145737,20,116589.6,116589.6,18,20986.13,137575.73,31,OK,3.1,0,Returning,Credit Card
T0372,2025-03-21 19:31:31,Laptop Accessories,Keyboard,Logitech Keyboard 7,Logitech,3735,20,2988.0,2988.0,18,537.84,3525.84,43,OK,3.0,0,New,Debit Card
T0373,2025-04-08 19:47:54,Mobiles,Smartphone,Jio Smartphone 24,Jio,52719,26,39012.06,39012.06,12,4681.45,43693.51,23,OK,2.9,0,Returning,UPI
T0374,2025-04-06 03:16:03,Mobiles,Smartphone,Apple Smartphone 10,Apple,97010,11,86338.9,86338.9,12,10360.67,96699.57,9,Low Stock,1.1,0,New,Credit Card
T0375,2025-04-06 05:27:05,Laptop Accessories,Mouse,Dell Mouse 18,Dell,2369,5,2250.55,2250.55,18,405.1,2655.65,26,OK,1.3,0,Regular,UPI
T0376,2025-03-15 00:25:22,Mobiles,Smartphone,Apple Smartphone 44,Apple,99947,9,90951.77,90951.77,12,10914.21,101865.98,35,OK,1.5,0,Returning,UPI
T0377,2025-04-08 23:16:07,Mobiles,Feature Phone,Xiaomi Feature Phone 27,Xiaomi,95309,12,83871.92,83871.92,12,10064.63,93936.55,44,OK,1.5,0,Returning,UPI
T0378,2025-03-30 00:36:32,Laptops,Ultrabook,HP Ultrabook 48,HP,101369,26,75013.06,75013.06,18,13502.35,88515.41,23,OK,2.5,0,Wholesale,UPI
T0379,2025-04-04 11:14:45,Laptop Accessories,Charger,Logitech Charger 29,Logitech,2015,5,1914.25,1914.25,18,344.56,2258.81,23,OK,1.0,1,New,UPI
T0380,2025-03-18 08:04:45,Mobile Accessories,Charger,Zebronics Charger 30,Zebronics,4460,23,3434.2,3434.2,18,618.16,4052.36,11,OK,2.9,0,Wholesale,UPI
T0381,2025-03-16 22:34:20,Laptops,Ultrabook,Dell Ultrabook 39,Dell,158973,22,123998.94,123998.94,18,22319.81,146318.75,40,OK,3.2,0,New,UPI
T0382,2025-04-12 10:57:58,Laptops,Gaming Laptop,ASUS Gaming Laptop 6,ASUS,68567,21,54167.93,54167.93,18,9750.23,63918.16,20,OK,2.0,1,Regular,Debit Card
T0383,2025-03-19 11:47:49,Mobile Accessories,Cable,Realme Cable 37,Realme,2008,24,1526.08,1526.08,18,274.69,1800.77,15,OK,2.6,0,Regular,Credit Card
T0384,2025-03-23 18:30:23,Mobile Accessories,Charger,Zebronics Charger 30,Zebronics,4460,2,4370.8,4370.8,18,786.74,5157.54,10,Low Stock,2.1,0,Returning,Credit Card
T0385,2025-03-21 07:04:37,Laptops,Ultrabook,ASUS Ultrabook 2,ASUS,42239,10,38015.1,38015.1,18,6842.72,44857.82,35,OK,1.6,0,Regular,UPI
T0386,2025-04-11 15:44:31,Mobile Accessories,Cable,Realme Cable 40,Realme,4909,28,3534.48,3534.48,18,636.21,4170.69,47,OK,3.7,0,New,UPI
T0387,2025-03-31 13:43:31,Mobile Accessories,Cable,Realme Cable 40,Realme,4909,24,3730.84,3730.84,18,671.55,4402.39,46,OK,2.9,0,Regular,UPI
T0388,2025-03-20 10:58:12,Mobiles,Smartphone,Apple Smartphone 44,Apple,99947,28,71961.84,71961.84,12,8635.42,80597.26,34,OK,2.6,0,Returning,Debit Card
T0389,2025-04-07 04:25:16,Mobile Accessories,Earbuds,Boat Earbuds 21,Boat,2481,25,1860.75,1860.75,18,334.94,2195.69,27,OK,2.9,0,Regular,UPI
T0390,2025-04-10 15:41:33,Laptop Accessories,Bag,HP Bag 14,HP,1139,24,865.64,865.64,18,155.82,1021.46,37,OK,4.4,0,Regular,UPI
T0391,2025-03-26 13:29:46,Laptop Accessories,Mouse,Zebronics Mouse 1,Zebronics,2709,10,2438.1,2438.1,18,438.86,2876.96,36,OK,2.6,1,New,UPI
T0392,2025-04-08 11:17:08,Laptop Accessories,Bag,HP Bag 35,HP,4604,2,4511.92,4511.92,18,812.15,5324.07,47,OK,4.1,0,New,UPI
T0393,2025-03-23 12:14:40,Mobile Accessories,Earbuds,Boat Earbuds 21,Boat,2481,3,2406.57,2406.57,18,433.18,2839.75,26,OK,2.3,0,Regular,Credit Card
T0394,2025-03-17 21:44:38,Mobiles,Feature Phone,Xiaomi Feature Phone 27,Xiaomi,95309,18,78153.38,78153.38,12,9378.41,87531.79,43,OK,2.1,0,Regular,Debit Card
T0395,2025-03-25 01:52:45,Mobiles,Smartphone,Jio Smartphone 24,Jio,52719,24,40066.44,40066.44,12,4807.97,44874.41,22,OK,2.9,0,Returning,Cash
T0396,2025-03-28 09:45:47,Mobile Accessories,Cable,Realme Cable 37,Realme,2008,22,1566.24,1566.24,18,281.92,1848.16,14,OK,3.9,0,New,UPI
T0397,2025-03-24 00:13:40,Laptops,Gaming Laptop,Lenovo Gaming Laptop 15,Lenovo,51366,0,51366.0,51366.0,18,9245.88,60611.88,27,OK,4.0,0,Returning,UPI
T0398,2025-03-19 10:11:43,Laptop Accessories,Mouse,Dell Mouse 34,Dell,1136,4,1090.56,1090.56,18,196.3,1286.86,49,OK,4.0,0,New,Debit Card
T0399,2025-04-01 19:03:34,Mobiles,Smartphone,Apple Smartphone 10,Apple,97010,14,83428.6,83428.6,12,10011.43,93440.03,8,Low Stock,1.0,0,Returning,UPI
T0400,2025-04-08 17:29:14,Laptops,Ultrabook,ASUS Ultrabook 2,ASUS,42239,24,32101.64,32101.64,18,5778.3,37879.94,34,OK,3.6,0,Returning,UPI
T0401,2025-03-18 16:30:02,Laptops,Notebook,Acer Notebook 5,Acer,60433,18,49555.06,49555.06,18,8919.91,58474.97,25,OK,4.6,0,Regular,Credit Card
T0402,2025-04-05 06:53:58,Laptop Accessories,Mouse,Logitech Mouse 4,Logitech,4593,25,3444.75,3444.75,18,620.05,4064.8,19,OK,2.9,0,New,UPI
T0403,2025-04-03 00:00:05,Mobile Accessories,Charger,Logitech Charger 33,Logitech,4666,25,3499.5,3499.5,18,629.91,4129.41,19,OK,3.9,0,New,UPI
T0404,2025-03-31 08:20:48,Laptop Accessories,Bag,HP Bag 14,HP,1139,3,1104.83,1104.83,18,198.87,1303.7,36,OK,1.9,1,Returning,Cash
T0405,2025-04-03 08:31:34,Mobile Accessories,Cable,Boat Cable 36,Boat,1948,25,1461.0,1461.0,18,262.98,1723.98,10,Low Stock,3.0,0,Regular,UPI
T0406,2025-03-30 17:31:02,Mobile Accessories,Charger,Zebronics Charger 30,Zebronics,4460,24,3389.6,3389.6,18,610.13,3999.73,9,Low Stock,4.9,0,Regular,Credit Card
T0407,2025-04-03 07:21:07,Mobiles,Feature Phone,Samsung Feature Phone 23,Samsung,14685,18,12041.7,12041.7,12,1445.0,13486.7,16,OK,1.3,1,New,Cash
T0408,2025-04-12 20:41:14,Laptop Accessories,Mouse,Dell Mouse 34,Dell,1136,3,1101.92,1101.92,18,198.35,1300.27,48,OK,3.0,1,Returning,Debit Card
T0409,2025-03-26 15:47:43,Mobile Accessories,Earbuds,Boat Earbuds 8,Boat,2663,3,2583.11,2583.11,18,464.96,3048.07,2,Low Stock,1.1,1,Wholesale,Cash
T0410,2025-04-04 13:28:17,Laptops,Gaming Laptop,ASUS Gaming Laptop 3,ASUS,175607,22,136973.46,136973.46,18,24655.22,161628.68,51,OK,3.0,0,New,Credit Card
T0411,2025-04-08 16:59:37,Mobile Accessories,Earbuds,Realme Earbuds 13,Realme,1708,9,1554.28,1554.28,18,279.77,1834.05,48,OK,3.4,0,New,UPI
T0412,2025-03-14 02:10:07,Mobile Accessories,Case,Boat Case 17,Boat,1871,17,1552.93,1552.93,18,279.53,1832.46,43,OK,1.1,0,New,UPI
T0413,2025-03-23 16:46:11,Laptop Accessories,Keyboard,Dell Keyboard 46,Dell,4255,4,4084.8,4084.8,18,735.26,4820.06,44,OK,4.1,0,Returning,Debit Card
T0414,2025-03-24 22:32:15,Mobiles,Feature Phone,Vivo Feature Phone 11,Vivo,77314,8,71128.88,71128.88,12,8535.47,79664.35,15,OK,3.2,0,New,Credit Card
T0415,2025-04-05 17:58:55,Laptops,Ultrabook,ASUS Ultrabook 2,ASUS,42239,15,35903.15,35903.15,18,6462.57,42365.72,33,OK,3.2,0,Regular,Credit Card
T0416,2025-03-31 10:18:36,Mobiles,Feature Phone,Nothing Feature Phone 47,Nothing,31507,15,26780.95,26780.95,12,3213.71,29994.66,8,Low Stock,2.4,0,Regular,Credit Card
T0417,2025-03-31 14:18:28,Mobiles,Feature Phone,Realme Feature Phone 50,Realme,23290,2,22824.2,22824.2,12,2738.9,25563.1,17,OK,3.8,0,New,UPI
T0418,2025-04-06 10:54:07,Laptops,Gaming Laptop,ASUS Gaming Laptop 3,ASUS,175607,4,168582.72,168582.72,18,30344.89,198927.61,50,OK,1.6,0,Wholesale,Debit Card
T0419,2025-03-22 17:50:59,Mobile Accessories,Earbuds,Realme Earbuds 13,Realme,1708,10,1537.2,1537.2,18,276.7,1813.9,47,OK,3.6,0,Returning,Debit Card
T0420,2025-04-08 11:25:38,Laptop Accessories,Mouse,Logitech Mouse 4,Logitech,4593,1,4547.07,4547.07,18,818.47,5365.54,18,OK,4.8,0,Regular,UPI
T0421,2025-03-24 08:22:18,Laptop Accessories,Bag,Dell Bag 42,Dell,1273,26,942.02,942.02,18,169.56,1111.58,19,OK,2.8,0,New,Debit Card
T0422,2025-04-07 07:01:03,Laptops,Ultrabook,ASUS Ultrabook 2,ASUS,42239,22,32946.42,32946.42,18,5930.36,38876.78,32,OK,4.6,0,New,Debit Card
T0423,2025-03-15 02:05:54,Mobile Accessories,Earbuds,Realme Earbuds 13,Realme,1708,4,1639.68,1639.68,18,295.14,1934.82,46,OK,2.5,0,Regular,Credit Card
T0424,2025-03-24 07:14:24,Mobiles,Feature Phone,Vivo Feature Phone 11,Vivo,77314,11,68809.46,68809.46,12,8257.14,77066.6,14,OK,2.9,1,Returning,UPI
T0425,2025-03-15 07:45:21,Laptops,Ultrabook,Lenovo Ultrabook 32,Lenovo,119693,14,102935.98,102935.98,18,18528.48,121464.46,34,OK,4.3,0,New,Net Banking
T0426,2025-03-22 16:02:05,Laptop Accessories,Mouse,Dell Mouse 34,Dell,1136,15,965.6,965.6,18,173.81,1139.41,47,OK,1.7,1,Returning,Cash
T0427,2025-03-26 07:56:03,Laptops,Ultrabook,ASUS Ultrabook 2,ASUS,42239,8,38859.88,38859.88,18,6994.78,45854.66,31,OK,3.4,0,Returning,UPI
T0428,2025-03-17 18:26:10,Mobile Accessories,Cable,Realme Cable 37,Realme,2008,17,1666.64,1666.64,18,300.0,1966.64,13,OK,4.8,0,New,Net Banking
T0429,2025-04-11 07:12:40,Mobile Accessories,Charger,Logitech Charger 33,Logitech,4666,4,4479.36,4479.36,18,806.28,5285.64,18,OK,3.9,0,Wholesale,UPI
T0430,2025-03-27 04:36:11,Mobiles,Smartphone,Mi Smartphone 49,Mi,50566,20,40452.8,40452.8,12,4854.34,45307.14,20,OK,4.2,0,Regular,UPI
T0431,2025-03-21 14:55:25,Mobile Accessories,Cable,Realme Cable 40,Realme,4909,19,3976.29,3976.29,18,715.73,4692.02,45,OK,1.2,1,New,UPI
T0432,2025-04-01 03:03:25,Mobiles,Feature Phone,Realme Feature Phone 50,Realme,23290,5,22125.5,22125.5,12,2655.06,24780.56,16,OK,4.4,0,Returning,Debit Card
T0433,2025-03-22 04:47:20,Mobiles,Feature Phone,Jio Feature Phone 19,Jio,56328,22,43935.84,43935.84,12,5272.3,49208.14,18,OK,1.4,1,Returning,Credit Card
T0434,2025-03-20 14:25:38,Mobiles,Feature Phone,Nothing Feature Phone 47,Nothing,31507,23,24260.39,24260.39,12,2911.25,27171.64,7,Low Stock,3.6,0,Returning,Credit Card
T0435,2025-04-12 06:32:19,Mobiles,Feature Phone,Realme Feature Phone 50,Realme,23290,2,22824.2,22824.2,12,2738.9,25563.1,15,OK,1.4,0,New,Credit Card
T0436,2025-04-07 20:32:12,Laptops,Ultrabook,Lenovo Ultrabook 16,Lenovo,83260,4,79929.6,79929.6,18,14387.33,94316.93,22,OK,1.8,1,Regular,Credit Card
T0437,2025-03-22 06:08:44,Mobile Accessories,Case,Realme Case 45,Realme,520,10,468.0,468.0,18,84.24,552.24,29,OK,3.2,0,Regular,Cash
T0438,2025-03-28 02:25:03,Mobile Accessories,Earbuds,Boat Earbuds 8,Boat,2663,30,1864.1,1864.1,18,335.54,2199.64,1,Low Stock,1.3,1,Wholesale,UPI
T0439,2025-03-28 12:31:15,Mobile Accessories,Case,Realme Case 45,Realme,520,11,462.8,462.8,18,83.3,546.1,28,OK,2.0,1,Returning,UPI
T0440,2025-03-18 15:36:42,Laptops,Notebook,Dell Notebook 25,Dell,148111,22,115526.58,115526.58,18,20794.78,136321.36,50,OK,3.3,0,New,Cash
T0441,2025-04-03 14:59:13,Laptops,Notebook,Acer Notebook 5,Acer,60433,19,48950.73,48950.73,18,8811.13,57761.86,24,OK,1.5,1,Returning,Credit Card
T0442,2025-03-18 05:49:11,Mobiles,Smartphone,Mi Smartphone 49,Mi,50566,28,36407.52,36407.52,12,4368.9,40776.42,19,OK,1.4,0,New,Cash
T0443,2025-03-22 12:05:24,Mobile Accessories,Earbuds,Boat Earbuds 8,Boat,2663,16,2236.92,2236.92,18,402.65,2639.57,0,Out of Stock,1.4,0,Returning,Debit Card
T0444,2025-04-07 17:17:06,Mobiles,Smartphone,Apple Smartphone 10,Apple,97010,15,82458.5,82458.5,12,9895.02,92353.52,7,Low Stock,4.9,0,New,UPI
T0445,2025-03-16 22:04:37,Mobile Accessories,Case,Logitech Case 28,Logitech,4036,13,3511.32,3511.32,18,632.04,4143.36,52,OK,3.0,0,Regular,Credit Card
T0446,2025-03-29 06:52:11,Laptops,Ultrabook,ASUS Ultrabook 2,ASUS,42239,3,40971.83,40971.83,18,7374.93,48346.76,30,OK,1.1,0,New,UPI
T0447,2025-03-17 04:59:45,Laptop Accessories,Keyboard,Logitech Keyboard 7,Logitech,3735,4,3585.6,3585.6,18,645.41,4231.01,42,OK,4.7,0,New,Credit Card
T0448,2025-03-18 07:59:16,Mobiles,Smartphone,Apple Smartphone 10,Apple,97010,16,81488.4,81488.4,12,9778.61,91267.01,6,Low Stock,4.5,0,New,Debit Card
T0449,2025-04-01 03:10:37,Laptops,Notebook,Dell Notebook 25,Dell,148111,27,108121.03,108121.03,18,19461.79,127582.82,49,OK,2.9,0,New,UPI
T0450,2025-03-25 16:30:23,Mobiles,Smartphone,Apple Smartphone 44,Apple,99947,8,91951.24,91951.24,12,11034.15,102985.39,33,OK,4.1,0,Returning,Credit Card
T0451,2025-04-12 09:25:21,Laptops,Gaming Laptop,Lenovo Gaming Laptop 15,Lenovo,51366,18,42120.12,42120.12,18,7581.62,49701.74,26,OK,1.5,0,Returning,UPI
T0452,2025-03-27 06:59:18,Laptop Accessories,Charger,Zebronics Charger 41,Zebronics,894,12,786.72,786.72,18,141.61,928.33,42,OK,3.1,0,Regular,Cash
T0453,2025-03-15 15:29:22,Mobile Accessories,Earbuds,Realme Earbuds 13,Realme,1708,13,1485.96,1485.96,18,267.47,1753.43,45,OK,2.1,0,Regular,UPI
T0454,2025-04-08 05:28:38,Mobile Accessories,Case,Logitech Case 28,Logitech,4036,16,3390.24,3390.24,18,610.24,4000.48,51,OK,4.9,0,Returning,UPI
